-- Merging decision tree log ---
application
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:7:5-61:19
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1088bac0c1112df612b2275aab765466\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1088bac0c1112df612b2275aab765466\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\144786bec78ee4cf0a9ff1a3c7be879c\jetified-facebook-login-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\144786bec78ee4cf0a9ff1a3c7be879c\jetified-facebook-login-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c8c0c96d6d3687660a8f2107d6b37fa1\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c8c0c96d6d3687660a8f2107d6b37fa1\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d20e113c476e21905d86371c7fcd3075\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d20e113c476e21905d86371c7fcd3075\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a05417b657aef4470a0089d74acf124b\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a05417b657aef4470a0089d74acf124b\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\12b0c389c71e62f2a4c7f1f84ec771c6\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\12b0c389c71e62f2a4c7f1f84ec771c6\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\144786bec78ee4cf0a9ff1a3c7be879c\jetified-facebook-login-13.1.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sign_in_with_apple] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_login_facebook] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\flutter_login_facebook\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:just_audio] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\just_audio\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\video_player\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\audio_session\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1088bac0c1112df612b2275aab765466\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\144786bec78ee4cf0a9ff1a3c7be879c\jetified-facebook-login-13.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c8c0c96d6d3687660a8f2107d6b37fa1\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\195d721cf0c28f75574f42c4986fc2c2\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\9a84fa1543b0273fa58bb11dc3186899\jetified-exoplayer-dash-2.15.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0e233397d185f26fc6b20c31964be33e\jetified-exoplayer-hls-2.15.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\7cd39e253e3e759012f00950abecc7c5\jetified-exoplayer-smoothstreaming-2.15.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\f467602267c7b6203262442df3c21b71\jetified-exoplayer-core-2.15.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6534af80ea69458d53cb0dd678c6b311\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d20e113c476e21905d86371c7fcd3075\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1aaca2244d3852aa3051f6ec5e863d3f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\55efa78fe7dd5340c3b16a9e76ef0926\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\7ec74af5f287894b89d12d6af21466ee\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\99918af318d4ffe919410f410117c4c7\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2791dd4c86ddc79eabd51101f24ba2c0\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2932d03cc382213224413346ce74ea0\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\51a20ee1b7202dae7071318eb86abc38\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\b1e96ef01d4eb0a7dbd2ce1288aa85dc\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\36fec1a8e9447e8e2c0a2e5b7e5b6472\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3b4820e24d46e21c89efa32f5c2d6e2e\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e76984245f77d39c38f4d76388592dc0\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a05417b657aef4470a0089d74acf124b\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3c410aa6c5f4e392932073a5fb9ebace\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\af0c9b28f1eca79376d3345a44b7b08c\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ce3fae280668b0503a293c526ec9328a\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\490457eeb43e445cc66d24658fd43f0f\jetified-media2-common-1.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\60e95ff6b1dbc897ba7c663d7a06decd\media-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\b4f7568fea2f511d767829dd5b644d2f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\8326c47e01397eb9a2d35c3fa1830738\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2e35710d9bc3dfbe7276716a42af0cbd\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
